INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (3293, '06022102', 'Sức bền vật liệu 1', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 3, '', '2024-01-05', '2024-03-01', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (3299, '06022205', 'Sức bền vật liệu 2', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-19', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3300, '06022205', 'Sức bền vật liệu 2', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3302, '06022322', 'Sức bền vật liệu 1', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (3303, '06022322', 'Sức bền vật liệu 1', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 2, '', '2024-01-05', '2024-02-02', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (3304, '06160106', 'Cơ học công trình xây dựng', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3305, '06160106', 'Cơ học công trình xây dựng', 'LOPNV23', 'Khoa Xây dựng Dân dụng và Công nghiệp', 7, '13 - 15', 3, '', '2024-01-06', '2024-03-30', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3310, '19021101', 'Thủy lực đại cương', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3311, '19021101', 'Thủy lực đại cương', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 7, '13 - 15', 3, '', '2024-01-06', '2024-03-02', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3312, '19021203', 'Thủy lực đại cương', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (3313, '19021203', 'Thủy lực đại cương', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 6, '13 - 15', 2, '', '2024-01-05', '2024-02-23', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (3314, '19051503', 'Thủy văn và phòng chống thiên tai', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3315, '19051503', 'Thủy văn và phòng chống thiên tai', 'LOPNV24', 'Khoa Xây dựng Công trình thủy', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (3319, '03021112', 'Cơ học kết cấu 1', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (3320, '03021112', 'Cơ học kết cấu 1', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 3, '', '2024-01-05', '2024-03-29', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (3321, '03021219', 'Cơ học kết cấu 2', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (3322, '03021219', 'Cơ học kết cấu 2', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (3323, '03030403', 'Động lực học công trình', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '13 - 15', 2, '', '2024-01-03', '2024-02-28', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3324, '03030403', 'Động lực học công trình', 'LOPNV25', 'Khoa Xây dựng Dân dụng và Công nghiệp', 7, '13 - 15', 2, '', '2024-01-06', '2024-02-24', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3328, '03880105', 'Cơ học kết cấu', 'LOPNV26', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 3, '', '2024-01-08', '2024-03-18', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3329, '03880105', 'Cơ học kết cấu', 'LOPNV26', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 3, '', '2024-01-04', '2024-03-21', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (3331, '06022323', 'Sức bền vật liệu 1', 'LOPNV26', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (3332, '06022323', 'Sức bền vật liệu 1', 'LOPNV26', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 2, '', '2024-01-05', '2024-02-02', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (3336, '39161007', 'Toán 2', 'LOPNV33', 'Khoa Công nghệ thông tin', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3337, '39161007', 'Toán 2', 'LOPNV33', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-01-05', '2024-04-05', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (3338, '39660231', 'Giải tích 2', 'LOPNV33', 'Khoa Công nghệ thông tin', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (3339, '39660231', 'Giải tích 2', 'LOPNV33', 'Khoa Công nghệ thông tin', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (3340, '39880104', 'Đại số tuyến tính kỹ thuật', 'LOPNV33', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (3341, '39880104', 'Đại số tuyến tính kỹ thuật', 'LOPNV33', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-01-06', '2024-02-03', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (3343, '39880220', 'Nhập môn giải tích kỹ thuật', 'LOPNV34', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (3344, '39880220', 'Nhập môn giải tích kỹ thuật', 'LOPNV34', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-01-06', '2024-02-03', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (3345, '39880305', 'Giải tích ứng dụng kỹ thuật', 'LOPNV34', 'Khoa Công nghệ thông tin', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3346, '39880305', 'Giải tích ứng dụng kỹ thuật', 'LOPNV34', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-01-05', '2024-02-02', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3347, '40010121', 'Xác suất thống kê', 'LOPNV34', 'Khoa Công nghệ thông tin', 5, '13 - 15', 2, '', '2024-02-29', '2024-02-29', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3348, '40010121', 'Xác suất thống kê', 'LOPNV34', 'Khoa Công nghệ thông tin', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (3349, '40010121', 'Xác suất thống kê', 'LOPNV34', 'Khoa Công nghệ thông tin', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-22', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (3351, '40660101', 'Toán học tính toán', 'LOPNV35', 'Khoa Công nghệ thông tin', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (3352, '40660101', 'Toán học tính toán', 'LOPNV35', 'Khoa Công nghệ thông tin', 7, '13 - 15', 2, '', '2024-01-27', '2024-03-02', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (3353, '40880118', 'Xác suất thống kê kỹ thuật', 'LOPNV35', 'Khoa Công nghệ thông tin', 4, '13 - 15', 2, '', '2024-02-28', '2024-02-28', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3354, '40880118', 'Xác suất thống kê kỹ thuật', 'LOPNV35', 'Khoa Công nghệ thông tin', 4, '13 - 15', 2, '', '2024-01-03', '2024-02-21', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (3355, '40880118', 'Xác suất thống kê kỹ thuật', 'LOPNV35', 'Khoa Công nghệ thông tin', 7, '13 - 15', 2, '', '2024-01-06', '2024-01-20', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3356, '44021120', 'Tiếng Anh cơ bản 1', 'LOPNV35', 'Bộ môn Ngoại ngữ', 3, '13 - 15', 2, '', '2024-01-02', '2024-04-02', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (3357, '44021120', 'Tiếng Anh cơ bản 1', 'LOPNV35', 'Bộ môn Ngoại ngữ', 6, '13 - 15', 2, '', '2024-01-05', '2024-04-05', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (3358, '44021403', 'Ngoại ngữ chuyên ngành', 'LOPNV36', 'Bộ môn Ngoại ngữ', 2, '13 - 15', 2, '', '2024-01-08', '2024-04-01', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (3359, '44021403', 'Ngoại ngữ chuyên ngành', 'LOPNV36', 'Bộ môn Ngoại ngữ', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-22', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (3360, '44021521', 'Tiếng Anh TOEIC 2', 'LOPNV36', 'Bộ môn Ngoại ngữ', 4, '13 - 15', 2, '', '2024-01-03', '2024-04-03', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (3361, '44021521', 'Tiếng Anh TOEIC 2', 'LOPNV36', 'Bộ môn Ngoại ngữ', 7, '13 - 15', 2, '', '2024-01-06', '2024-04-06', '23.H2 (23.H2), 28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3362, '44880306', 'Tiếng Anh cơ bản 1', 'LOPNV36', 'Bộ môn Ngoại ngữ', 3, '13 - 15', 2, '', '2024-01-02', '2024-04-02', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (3363, '44880306', 'Tiếng Anh cơ bản 1', 'LOPNV36', 'Bộ môn Ngoại ngữ', 6, '13 - 15', 2, '', '2024-01-05', '2024-04-05', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (3364, '45010101', 'Tin học đại cương', 'LOPNV37', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-03-20', '2024-04-03', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3365, '45010101', 'Tin học đại cương', 'LOPNV37', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-03-22', '2024-04-05', 'P.MAY 3 (P.MAY 3)', '');
INSERT INTO LICHHOC VALUES (3366, '45010101', 'Tin học đại cương', 'LOPNV37', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-02-28', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (3367, '45010101', 'Tin học đại cương', 'LOPNV37', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-01-06', '2024-03-02', '32.H2 (32.H2), 41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (3368, '45021117', 'Công nghệ thông tin cơ bản', 'LOPNV37', 'Khoa Công nghệ thông tin', 2, '13 - 15', 2, '', '2024-01-22', '2024-04-01', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3369, '45021117', 'Công nghệ thông tin cơ bản', 'LOPNV37', 'Khoa Công nghệ thông tin', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-22', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3370, '45178204', 'Chuyên đề CAD', 'LOPNV37', 'Khoa Công nghệ thông tin', 6, '13 - 15', 2, '', '2024-01-26', '2024-02-23', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3371, '45178204', 'Chuyên đề CAD', 'LOPNV37', 'Khoa Công nghệ thông tin', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3372, '45178204', 'Chuyên đề CAD', 'LOPNV37', 'Khoa Công nghệ thông tin', 6, '13 - 15', 2, '', '2024-01-05', '2024-01-19', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3373, '45178703', 'Công nghệ và ứng dụng mô hình thông tin BIM nâng cao', 'LOPNV38', 'Khoa Công nghệ thông tin', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (3374, '45178703', 'Công nghệ và ứng dụng mô hình thông tin BIM nâng cao', 'LOPNV38', 'Khoa Công nghệ thông tin', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (3375, '46170612', 'Mạng máy tính', 'LOPNV38', 'Khoa Công nghệ thông tin', 7, '10 - 12', 3, '', '2024-02-03', '2024-03-02', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3376, '46170612', 'Mạng máy tính', 'LOPNV38', 'Khoa Công nghệ thông tin', 3, '13 - 15', 3, '', '2024-01-02', '2024-02-27', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (3377, '46170612', 'Mạng máy tính', 'LOPNV38', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-01-05', '2024-02-02', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (3378, '46172707', 'Ngôn ngữ lập trình C++', 'LOPNV38', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-02-24', '2024-04-06', 'P.MAY 1 (P.MAY 1)', '');
INSERT INTO LICHHOC VALUES (3379, '46172707', 'Ngôn ngữ lập trình C++', 'LOPNV38', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (3381, '46880204', 'Lập trình C++', 'LOPNV39', 'Khoa Công nghệ thông tin', 2, '13 - 15', 3, '', '2024-02-19', '2024-04-01', 'P.MAY 3 (P.MAY 3)', '');
INSERT INTO LICHHOC VALUES (3382, '46880204', 'Lập trình C++', 'LOPNV39', 'Khoa Công nghệ thông tin', 2, '13 - 15', 3, '', '2024-01-08', '2024-01-29', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (3383, '46880204', 'Lập trình C++', 'LOPNV39', 'Khoa Công nghệ thông tin', 5, '13 - 15', 3, '', '2024-01-04', '2024-04-04', '208.H1 (208.H1), 24.H2 (24.H2), 28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3384, '47178701', 'Công nghệ thiết kế WEB', 'LOPNV39', 'Khoa Công nghệ thông tin', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (3385, '47178701', 'Công nghệ thiết kế WEB', 'LOPNV39', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-01-05', '2024-03-29', '211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (3386, '30010102', 'Hình họa', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3387, '30010102', 'Hình họa', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (3388, '30010324', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 7, '13 - 15', 3, '', '2024-01-27', '2024-04-06', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3389, '30010324', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3390, '30010324', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 7, '13 - 15', 3, '', '2024-01-06', '2024-01-13', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (3391, '30012101', 'Vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 8, '10 - 12', 2, '', '2024-01-21', '2024-03-03', 'P.MAY 3 (P.MAY 3)', '');
INSERT INTO LICHHOC VALUES (3392, '30012101', 'Vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 6, '13 - 15', 2, '', '2024-03-01', '2024-03-01', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (3393, '30012101', 'Vẽ kỹ thuật', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 7, '4 - 6', 2, '', '2024-01-06', '2024-03-02', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (3394, '30160801', 'Hình họa 1', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (3395, '30160801', 'Hình họa 1', 'LOPNV40', 'Khoa Kiến trúc và Quy hoạch', 6, '13 - 15', 2, '', '2024-01-05', '2024-02-23', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (3396, '30010325', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 6, '13 - 15', 3, '', '2024-04-05', '2024-04-05', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3397, '30010325', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 8, '10 - 12', 3, '', '2024-02-04', '2024-04-07', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3398, '30010325', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 7, '1 - 3', 3, '', '2024-01-06', '2024-04-06', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (3399, '30010325', 'Hình hoạ và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 8, '10 - 12', 3, '', '2024-01-21', '2024-01-28', 'H3.43 (H3.43)', '');
INSERT INTO LICHHOC VALUES (3400, '30161707', 'Hình họa 2', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3401, '30161707', 'Hình họa 2', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3402, '30880315', 'Hình họa và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 7, '13 - 15', 3, '', '2024-01-27', '2024-04-06', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (3403, '30880315', 'Hình họa và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3404, '30880315', 'Hình họa và vẽ kỹ thuật', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 7, '13 - 15', 3, '', '2024-01-06', '2024-01-13', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (3405, '34880906', 'Sinh thái môi trường', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 4, '13 - 15', 2, '', '2024-01-03', '2024-02-28', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (3406, '34880906', 'Sinh thái môi trường', 'LOPNV41', 'Khoa Kiến trúc và Quy hoạch', 6, '13 - 15', 2, '', '2024-01-05', '2024-01-19', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (3407, '29161102', 'Vẽ mỹ thuật 1', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 7, '7 - 12', 2, '', '2024-01-06', '2024-03-02', 'H3.47 (H3.47)', '');
INSERT INTO LICHHOC VALUES (3408, '29161102', 'Vẽ mỹ thuật 1', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 8, '1 - 6', 2, '', '2024-01-07', '2024-01-21', 'H3.47 (H3.47)', '');
INSERT INTO LICHHOC VALUES (3409, '30160701', 'Vẽ kỹ thuật và Autocad', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 3, '13 - 15', 2, '', '2024-01-09', '2024-02-27', 'P.MAY 2 (P.MAY 2)', '');
INSERT INTO LICHHOC VALUES (3410, '30160701', 'Vẽ kỹ thuật và Autocad', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 6, '13 - 15', 2, '', '2024-01-05', '2024-03-01', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3411, '30880201', 'Hình họa trong Kiến trúc', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (3412, '30880201', 'Hình họa trong Kiến trúc', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 5, '13 - 15', 2, '', '2024-01-04', '2024-01-25', '210.H1 (210.H1)', '');
INSERT INTO LICHHOC VALUES (3413, '35161207', 'Cơ sở kiến trúc 2', 'LOPNV42', 'Khoa Kiến trúc và Quy hoạch', 7, '1 - 6', 2, '', '2024-01-06', '2024-03-02', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (3414, '60880404', 'Lập trình nâng cao', 'LOPNV51', 'Khoa Công nghệ thông tin', 6, '13 - 15', 3, '', '2024-01-12', '2024-04-05', 'P.MAY 4 (P.MAY 4)', '');
INSERT INTO LICHHOC VALUES (3416, '60882004', 'Phát triển ứng dụng phía máy chủ', 'LOPNV51', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (3417, '60882004', 'Phát triển ứng dụng phía máy chủ', 'LOPNV51', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-01-06', '2024-02-03', '26.H2 (26.H2), 33.H2 (33.H2), 34.H2 (34.H2), MSTeams 02 (MSTeams 02)', '');
INSERT INTO LICHHOC VALUES (3418, '53178706', 'Vi xử lý', 'LOPNV52', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-03-20', '2024-03-27', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (3419, '53178706', 'Vi xử lý', 'LOPNV52', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-04-03', '2024-04-03', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (3420, '53178706', 'Vi xử lý', 'LOPNV52', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-02-03', '2024-02-24', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (3421, '53178706', 'Vi xử lý', 'LOPNV52', 'Khoa Công nghệ thông tin', 4, '13 - 15', 3, '', '2024-01-03', '2024-02-28', '212.H1 (212.H1)', '');
INSERT INTO LICHHOC VALUES (3422, '53178706', 'Vi xử lý', 'LOPNV52', 'Khoa Công nghệ thông tin', 7, '13 - 15', 3, '', '2024-01-06', '2024-01-27', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (3423, '53880302', 'Kiến trúc máy tính', 'LOPNV52', 'Khoa Công nghệ thông tin', 2, '13 - 15', 3, '', '2024-01-08', '2024-02-19', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (3424, '53880302', 'Kiến trúc máy tính', 'LOPNV52', 'Khoa Công nghệ thông tin', 5, '13 - 15', 3, '', '2024-01-04', '2024-04-04', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (3425, '23021212', 'Vật liệu xây dựng', 'LOPNV70', 'Khoa Vật liệu xây dựng', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (3426, '23021212', 'Vật liệu xây dựng', 'LOPNV70', 'Khoa Vật liệu xây dựng', 4, '13 - 15', 2, '', '2024-01-03', '2024-02-28', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (3427, '24010214', 'Thực hành hóa đại cương', 'LOPNV70', 'Khoa Vật liệu xây dựng', 5, '1 - 6', 1, '', '2024-01-04', '2024-02-01', 'TN.601 (BM Hóa) (TN.601)', '');
INSERT INTO LICHHOC VALUES (3428, '24013114', 'Hóa học đại cương', 'LOPNV70', 'Khoa Vật liệu xây dựng', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3429, '24013114', 'Hóa học đại cương', 'LOPNV70', 'Khoa Vật liệu xây dựng', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-22', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3434, '36880501', 'Đánh giá tài chính dự án', '66KDNC', 'Khoa Kinh tế và Quản lý xây dựng', 6, '10 - 12', 3, '', '2024-05-17', '2024-05-24', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3435, '36880601', 'Quản lý dự án và hợp đồng', '66KDNC', 'Khoa Kinh tế và Quản lý xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-01-17', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3436, '36880601', 'Quản lý dự án và hợp đồng', '66KDNC', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-01-05', '2024-03-29', '24.H2 (24.H2)', '');
